X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0652751  0.4991249  1.0208683  ... 0.47387138 0.98013777 0.46604487]
 [0.95816076 0.51807356 1.0541755  ... 0.49207944 0.9364174  0.44923767]
 ...
 [0.97122157 0.29319072 1.30009    ... 0.67794967 0.57168317 0.27473095]
 [0.9694458  0.30347207 1.3354142  ... 0.6789376  0.5934541  0.27059022]
 [0.9888364  0.31476504 1.2164278  ... 0.7034354  0.59693635 0.29235935]]","[[24.175781]
 [25.9977  ]
 [25.034447]
 [23.723385]
 [26.548534]
 [25.490677]
 [26.36993 ]
 [24.684376]
 [24.648052]
 [24.811993]
 [24.611458]
 [24.080265]
 [24.238148]
 [24.77081 ]
 [25.799587]
 [26.308762]
 [25.880173]
 [24.643839]
 [24.113495]
 [25.147572]
 [24.85527 ]
 [25.87077 ]
 [25.806988]
 [24.789555]
 [25.599468]
 [23.580343]
 [25.917332]
 [24.661793]
 [23.638847]
 [24.53989 ]
 [24.811684]
 [24.167675]
 [25.011929]
 [25.63702 ]
 [25.09497 ]
 [25.570572]
 [24.40178 ]
 [24.328411]
 [23.74046 ]
 [25.179546]
 [23.59198 ]
 [24.28091 ]
 [24.38446 ]
 [26.504505]
 [25.26337 ]
 [25.267685]
 [26.339409]
 [24.928741]
 [25.093296]
 [26.056404]
 [27.625874]]","[[77.10487 ]
 [78.45622 ]
 [79.08365 ]
 [77.710945]
 [79.07063 ]
 [78.59261 ]
 [79.719406]
 [80.79219 ]
 [80.00192 ]
 [80.856384]
 [81.44994 ]
 [80.07664 ]
 [79.9549  ]
 [79.005646]
 [78.068184]
 [79.36918 ]
 [79.415054]
 [80.07743 ]
 [82.33307 ]
 [79.1807  ]
 [81.00978 ]
 [80.93981 ]
 [80.17917 ]
 [79.384766]
 [79.41698 ]
 [78.01994 ]
 [78.10766 ]
 [76.6592  ]
 [77.062836]
 [76.3434  ]
 [75.76508 ]
 [75.76802 ]
 [75.28305 ]
 [74.43103 ]
 [73.977776]
 [75.681656]
 [77.09255 ]
 [77.133644]
 [76.35303 ]
 [74.69774 ]
 [75.74538 ]
 [76.082054]
 [76.0715  ]
 [76.52044 ]
 [78.83044 ]
 [76.585594]
 [78.08555 ]
 [77.63845 ]
 [78.20033 ]
 [78.375084]
 [78.68635 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9295813  0.53071177 0.8565494  ... 0.45428288 0.92789626 0.48549196]
 [0.86212206 0.4938542  0.9250374  ... 0.46046877 0.959396   0.47777292]
 ...
 [0.75380963 0.3581019  0.72751117 ... 0.24229036 0.55266535 0.6131501 ]
 [0.65216535 0.3366752  0.7158342  ... 0.24581136 0.53046095 0.58826566]
 [0.67489934 0.37903586 0.73650646 ... 0.24298963 0.53975767 0.5478114 ]]","[[24.175781]
 [24.718884]
 [25.468906]
 [23.012535]
 [26.048595]
 [25.630615]
 [24.26797 ]
 [24.979233]
 [25.995235]
 [25.79319 ]
 [25.086334]
 [24.383839]
 [25.091446]
 [24.802807]
 [25.754421]
 [25.690086]
 [23.869133]
 [23.977564]
 [24.326466]
 [24.513168]
 [24.156105]
 [24.478546]
 [24.623167]
 [24.486893]
 [24.895233]
 [24.097553]
 [24.305834]
 [24.826504]
 [25.504765]
 [24.60493 ]
 [24.264856]
 [24.691772]
 [24.48167 ]
 [25.687485]
 [26.094551]
 [26.290089]
 [25.979477]
 [26.311451]
 [27.362373]
 [23.951143]
 [27.200703]
 [25.786934]
 [25.550571]
 [26.727257]
 [27.13657 ]
 [26.42746 ]
 [25.038864]
 [25.619217]
 [23.865036]
 [26.280354]
 [24.45352 ]]","[[77.10487 ]
 [75.43421 ]
 [76.62969 ]
 [78.13866 ]
 [80.691216]
 [80.83996 ]
 [81.16695 ]
 [80.34024 ]
 [80.786255]
 [81.18364 ]
 [80.44096 ]
 [80.41494 ]
 [78.47413 ]
 [77.93294 ]
 [77.68416 ]
 [77.95912 ]
 [76.41206 ]
 [76.22859 ]
 [75.9098  ]
 [77.35253 ]
 [77.00999 ]
 [78.84348 ]
 [77.823814]
 [76.91323 ]
 [76.18714 ]
 [75.936554]
 [76.7418  ]
 [75.91774 ]
 [77.32762 ]
 [77.46643 ]
 [77.22065 ]
 [75.11304 ]
 [77.115685]
 [74.551476]
 [71.98293 ]
 [72.458115]
 [72.59997 ]
 [73.38641 ]
 [75.6165  ]
 [76.277824]
 [74.988205]
 [73.22678 ]
 [72.32407 ]
 [71.31927 ]
 [71.66142 ]
 [70.91071 ]
 [69.53082 ]
 [66.73066 ]
 [65.83867 ]
 [63.652252]
 [61.913944]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0443175  0.44550163 1.0436674  ... 0.48183712 1.0872545  0.47456065]
 [1.0730143  0.43084717 1.0496458  ... 0.42593402 1.1666279  0.47320592]
 ...
 [1.0096166  0.22634833 0.7936095  ... 0.21923964 0.6335043  0.33932287]
 [0.96193224 0.24489692 0.7937139  ... 0.22640133 0.61752915 0.32953218]
 [0.99384785 0.2317227  0.7995986  ... 0.19916822 0.6216023  0.34697583]]","[[24.175781]
 [23.748383]
 [24.540192]
 [24.84523 ]
 [24.175604]
 [24.0663  ]
 [23.883345]
 [23.968842]
 [23.803795]
 [24.717701]
 [24.766243]
 [25.058304]
 [25.865467]
 [26.280045]
 [26.98003 ]
 [24.780106]
 [27.000137]
 [27.369503]
 [26.584412]
 [26.325256]
 [24.618279]
 [24.656654]
 [25.418297]
 [25.432182]
 [24.369316]
 [26.646816]
 [26.232494]
 [26.100067]
 [27.404072]
 [27.189404]
 [24.694805]
 [25.841122]
 [23.74221 ]
 [25.788414]
 [26.630688]
 [26.234215]
 [26.119747]
 [24.549665]
 [24.870857]
 [26.852451]
 [26.043083]
 [26.390896]
 [26.057777]
 [24.415125]
 [25.342941]
 [24.294024]
 [25.13556 ]
 [26.664711]
 [25.101715]
 [26.390324]
 [27.0388  ]]","[[77.10487 ]
 [78.21378 ]
 [78.30128 ]
 [76.96892 ]
 [75.13857 ]
 [76.25709 ]
 [73.55942 ]
 [73.872116]
 [73.48966 ]
 [72.48251 ]
 [71.02015 ]
 [72.540146]
 [72.50557 ]
 [71.9921  ]
 [72.23207 ]
 [71.67138 ]
 [72.67486 ]
 [73.259254]
 [73.459045]
 [72.832245]
 [72.496735]
 [71.26149 ]
 [71.80412 ]
 [72.33398 ]
 [70.826515]
 [70.07172 ]
 [68.56728 ]
 [68.70556 ]
 [67.68912 ]
 [68.56042 ]
 [71.206726]
 [71.44539 ]
 [70.779366]
 [72.65561 ]
 [74.87613 ]
 [74.89169 ]
 [76.82746 ]
 [76.237335]
 [76.14354 ]
 [76.24081 ]
 [76.87184 ]
 [76.46672 ]
 [76.593346]
 [76.72571 ]
 [77.45904 ]
 [77.08182 ]
 [78.8656  ]
 [76.340996]
 [75.111786]
 [74.347984]
 [74.09788 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0653886  0.49840707 1.0404404  ... 0.50409603 1.0431805  0.45873845]
 [1.0825553  0.5382245  1.1544286  ... 0.5108759  1.0750605  0.46259537]
 ...
 [1.0373124  1.1147474  1.3031669  ... 0.62337244 0.81213766 0.4996344 ]
 [1.0374527  1.0033047  1.234415   ... 0.6427376  0.87801254 0.49179935]
 [1.0094479  1.0586458  1.1713572  ... 0.61802685 0.824764   0.48184395]]","[[24.175781]
 [24.668041]
 [23.97799 ]
 [24.071224]
 [25.036175]
 [24.943531]
 [24.538834]
 [26.166954]
 [25.404785]
 [24.996307]
 [24.902401]
 [25.938309]
 [25.167942]
 [23.431335]
 [26.072594]
 [26.881237]
 [23.180634]
 [25.275368]
 [24.414772]
 [25.401104]
 [24.48692 ]
 [25.327343]
 [26.108658]
 [23.38971 ]
 [25.31036 ]
 [25.688744]
 [25.285511]
 [25.450836]
 [25.96151 ]
 [23.741608]
 [26.28408 ]
 [26.546188]
 [25.593437]
 [26.300358]
 [26.082836]
 [26.598999]
 [25.811646]
 [25.400917]
 [25.10902 ]
 [25.22942 ]
 [24.775013]
 [22.550388]
 [22.307487]
 [23.281584]
 [24.619236]
 [24.862457]
 [24.699753]
 [25.55983 ]
 [24.415634]
 [25.15533 ]
 [24.494118]]","[[77.10487 ]
 [76.41869 ]
 [76.14749 ]
 [75.91838 ]
 [77.093544]
 [77.24836 ]
 [76.79519 ]
 [75.38968 ]
 [76.98907 ]
 [77.31116 ]
 [77.07804 ]
 [76.85689 ]
 [77.53341 ]
 [78.06694 ]
 [79.60576 ]
 [79.57464 ]
 [77.549706]
 [76.09113 ]
 [77.19515 ]
 [77.18368 ]
 [76.30071 ]
 [78.20215 ]
 [77.50577 ]
 [78.42918 ]
 [77.61964 ]
 [78.297325]
 [77.8397  ]
 [78.00513 ]
 [77.12896 ]
 [81.164406]
 [78.735214]
 [77.67666 ]
 [78.10521 ]
 [78.46062 ]
 [78.649376]
 [77.08858 ]
 [76.45757 ]
 [75.85738 ]
 [76.149345]
 [74.50772 ]
 [75.12706 ]
 [74.14692 ]
 [72.70141 ]
 [72.20503 ]
 [72.37892 ]
 [71.99806 ]
 [71.477264]
 [72.6487  ]
 [74.58853 ]
 [73.42096 ]
 [74.61642 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.92081416 0.51549476 0.99316865 ... 0.5260455  0.96605676 0.5204375 ]
 [0.8751809  0.49882454 1.0974392  ... 0.5527038  0.95066184 0.5136181 ]
 ...
 [1.0264969  0.38876215 1.4920776  ... 0.36184528 1.5016706  0.36236605]
 [1.1005785  0.39914444 1.4911482  ... 0.3617328  1.6001418  0.32395375]
 [1.0761279  0.35306716 1.4200361  ... 0.36173338 1.6624912  0.34764963]]","[[24.175781]
 [24.728611]
 [24.156487]
 [24.957417]
 [24.901466]
 [24.917488]
 [26.32896 ]
 [24.07122 ]
 [26.714127]
 [25.824512]
 [23.952896]
 [23.446377]
 [23.64774 ]
 [25.952446]
 [26.13245 ]
 [25.59671 ]
 [26.129448]
 [26.070606]
 [26.236668]
 [25.807377]
 [27.24617 ]
 [26.497822]
 [26.530163]
 [26.219078]
 [26.797958]
 [26.506935]
 [25.895576]
 [26.158691]
 [25.260986]
 [24.970684]
 [25.350403]
 [26.871494]
 [25.675255]
 [25.065304]
 [25.658585]
 [24.397766]
 [24.01384 ]
 [24.776585]
 [25.880863]
 [26.580776]
 [26.133907]
 [24.479132]
 [24.390205]
 [23.946037]
 [24.036282]
 [24.601254]
 [25.0019  ]
 [26.513542]
 [26.603558]
 [24.87321 ]
 [25.782288]]","[[77.10487 ]
 [75.80365 ]
 [76.29437 ]
 [75.10311 ]
 [74.6744  ]
 [76.30034 ]
 [75.47683 ]
 [76.71804 ]
 [75.19517 ]
 [74.942955]
 [76.44123 ]
 [76.825096]
 [76.69466 ]
 [75.90767 ]
 [75.2172  ]
 [73.59634 ]
 [73.02127 ]
 [73.24107 ]
 [72.840866]
 [72.22782 ]
 [73.20242 ]
 [73.6735  ]
 [73.4699  ]
 [73.12819 ]
 [72.5618  ]
 [72.74724 ]
 [71.9867  ]
 [73.15573 ]
 [74.17585 ]
 [76.004   ]
 [75.80011 ]
 [74.437355]
 [73.01529 ]
 [74.20899 ]
 [74.05527 ]
 [75.329414]
 [73.752846]
 [73.99838 ]
 [76.45739 ]
 [75.75564 ]
 [75.65291 ]
 [73.948044]
 [75.957   ]
 [75.82834 ]
 [76.83265 ]
 [74.30965 ]
 [73.58108 ]
 [72.593254]
 [73.45255 ]
 [74.0835  ]
 [73.87243 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9832865  0.5042767  0.9869939  ... 0.4980448  1.0518754  0.4848623 ]
 [0.97332746 0.48993236 1.0684941  ... 0.484007   1.0755873  0.49128518]
 ...
 [0.93469405 0.57974356 1.4807638  ... 0.571837   0.537632   0.78180456]
 [0.88395417 0.5309929  1.6857686  ... 0.5690271  0.58591187 0.83287024]
 [0.84046847 0.49248707 1.7208477  ... 0.54101676 0.5800486  0.849819  ]]","[[24.175781]
 [25.137543]
 [25.783321]
 [24.102848]
 [25.611683]
 [24.79078 ]
 [25.351536]
 [24.349022]
 [25.217545]
 [23.920456]
 [25.829357]
 [27.053974]
 [25.19551 ]
 [25.510662]
 [24.771725]
 [24.993164]
 [25.06152 ]
 [25.530365]
 [25.213226]
 [25.749508]
 [25.273827]
 [23.796535]
 [24.36287 ]
 [23.632528]
 [23.670868]
 [24.64357 ]
 [24.602303]
 [25.515522]
 [25.96246 ]
 [26.7044  ]
 [26.53429 ]
 [25.21391 ]
 [26.733055]
 [27.389751]
 [25.018242]
 [25.172016]
 [26.44405 ]
 [26.161758]
 [26.42524 ]
 [27.06374 ]
 [24.91124 ]
 [26.839287]
 [26.93235 ]
 [25.224346]
 [25.878452]
 [27.019653]
 [26.352093]
 [24.794771]
 [26.412254]
 [25.77795 ]
 [25.578594]]","[[77.10487 ]
 [76.91046 ]
 [75.959785]
 [76.74101 ]
 [75.44971 ]
 [74.19472 ]
 [74.43804 ]
 [75.60979 ]
 [73.54906 ]
 [73.07224 ]
 [71.96851 ]
 [70.495766]
 [71.23058 ]
 [70.94155 ]
 [72.14583 ]
 [70.77966 ]
 [70.65486 ]
 [70.355934]
 [70.62276 ]
 [69.74377 ]
 [70.28833 ]
 [69.59572 ]
 [68.23232 ]
 [69.64095 ]
 [68.97534 ]
 [68.16675 ]
 [68.99895 ]
 [70.07977 ]
 [70.48719 ]
 [70.7341  ]
 [69.73035 ]
 [68.568855]
 [69.96325 ]
 [69.46544 ]
 [67.60256 ]
 [66.6859  ]
 [68.14061 ]
 [69.443954]
 [69.50381 ]
 [70.99733 ]
 [69.752975]
 [68.39669 ]
 [67.79779 ]
 [67.53871 ]
 [66.346306]
 [65.79858 ]
 [63.549004]
 [63.95743 ]
 [64.56363 ]
 [64.703995]
 [65.943954]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0325992  0.55738235 1.0286317  ... 0.52128893 0.8173695  0.51532525]
 [1.1089782  0.51464266 0.9464434  ... 0.52266824 0.82914245 0.54888463]
 ...
 [0.74013644 0.53086483 0.3505133  ... 0.61284566 0.38894433 0.42569578]
 [0.7938918  0.5294836  0.3154565  ... 0.56714183 0.38742954 0.39666617]
 [0.79015434 0.5807334  0.3092458  ... 0.5446189  0.3365677  0.43356055]]","[[24.175781]
 [24.764225]
 [24.526665]
 [25.513596]
 [24.743774]
 [24.670723]
 [24.0186  ]
 [24.297756]
 [25.087788]
 [26.733845]
 [26.155052]
 [27.800358]
 [23.791485]
 [25.058899]
 [26.648045]
 [26.150848]
 [25.538292]
 [23.583036]
 [24.503796]
 [26.006672]
 [25.700462]
 [25.702206]
 [25.778545]
 [25.469173]
 [26.318924]
 [25.699612]
 [25.461308]
 [25.73668 ]
 [25.774872]
 [26.484623]
 [26.175148]
 [25.9156  ]
 [26.639336]
 [26.054058]
 [26.270695]
 [26.638374]
 [23.171108]
 [24.971542]
 [26.01712 ]
 [25.775517]
 [25.179047]
 [25.761337]
 [25.056328]
 [25.198147]
 [26.02998 ]
 [26.086784]
 [25.996647]
 [26.06836 ]
 [25.7485  ]
 [26.297   ]
 [25.624332]]","[[77.10487 ]
 [76.50414 ]
 [76.11634 ]
 [74.88827 ]
 [73.32555 ]
 [73.41976 ]
 [73.97747 ]
 [73.37748 ]
 [73.22033 ]
 [71.8056  ]
 [71.35504 ]
 [69.45394 ]
 [68.11449 ]
 [68.40186 ]
 [68.86574 ]
 [68.87042 ]
 [68.48285 ]
 [67.44375 ]
 [65.97314 ]
 [66.79188 ]
 [67.254036]
 [66.78565 ]
 [66.69637 ]
 [66.42412 ]
 [64.96362 ]
 [64.3272  ]
 [63.866623]
 [64.95542 ]
 [64.92377 ]
 [65.77117 ]
 [64.547966]
 [65.27411 ]
 [65.65056 ]
 [65.91505 ]
 [64.33809 ]
 [64.18035 ]
 [62.03095 ]
 [60.55181 ]
 [59.859997]
 [58.651894]
 [59.01858 ]
 [57.847042]
 [57.70755 ]
 [56.489876]
 [55.768074]
 [55.394974]
 [55.4216  ]
 [54.269264]
 [53.462357]
 [52.47194 ]
 [53.08072 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0821207  0.4280215  0.97129685 ... 0.5258336  1.0739886  0.47558475]
 [1.0839373  0.42982143 0.94363755 ... 0.49897996 1.1769869  0.44518134]
 ...
 [0.9793723  0.35789022 1.51955    ... 0.55235416 0.5598806  0.1997416 ]
 [0.91572654 0.3427704  1.4589366  ... 0.5559405  0.56835884 0.17454989]
 [0.91269195 0.3133377  1.4722855  ... 0.54369736 0.55222726 0.15838805]]","[[24.175781]
 [24.507729]
 [25.750496]
 [25.295582]
 [25.515678]
 [25.426159]
 [25.055038]
 [25.617775]
 [23.627085]
 [24.085812]
 [25.36116 ]
 [27.64624 ]
 [28.176964]
 [25.54461 ]
 [27.020477]
 [26.697578]
 [26.376724]
 [25.802845]
 [25.205795]
 [25.433697]
 [25.795998]
 [25.462036]
 [25.782406]
 [25.972725]
 [25.078983]
 [26.326008]
 [26.210762]
 [25.911213]
 [27.001167]
 [24.636337]
 [23.051456]
 [24.575535]
 [24.539047]
 [24.73071 ]
 [23.300137]
 [26.846119]
 [25.89627 ]
 [26.118671]
 [25.046284]
 [25.942749]
 [25.97089 ]
 [25.146404]
 [23.95895 ]
 [23.800322]
 [26.239902]
 [25.00607 ]
 [26.374393]
 [25.366573]
 [23.45005 ]
 [24.594694]
 [25.187256]]","[[77.10487 ]
 [77.16022 ]
 [77.29724 ]
 [75.07077 ]
 [72.79849 ]
 [71.19075 ]
 [72.108925]
 [73.011604]
 [71.755   ]
 [71.129036]
 [70.309944]
 [69.27026 ]
 [69.71645 ]
 [68.14696 ]
 [68.15898 ]
 [67.48963 ]
 [67.04171 ]
 [67.12435 ]
 [66.58318 ]
 [66.92581 ]
 [66.649605]
 [66.39339 ]
 [66.06845 ]
 [67.32133 ]
 [66.97155 ]
 [67.422066]
 [67.10142 ]
 [67.70436 ]
 [66.84305 ]
 [67.660805]
 [70.03946 ]
 [69.01211 ]
 [68.43793 ]
 [67.682144]
 [68.7255  ]
 [67.198265]
 [70.77238 ]
 [71.367424]
 [71.242325]
 [72.42289 ]
 [70.602684]
 [70.4332  ]
 [70.47008 ]
 [69.85813 ]
 [68.506905]
 [68.686485]
 [67.66978 ]
 [68.33149 ]
 [69.0528  ]
 [68.81935 ]
 [70.66866 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.065631   0.5012694  0.9734576  ... 0.54958415 1.0991871  0.48512957]
 [1.0489873  0.4713842  0.9557123  ... 0.570689   1.0228786  0.526235  ]
 ...
 [1.8582219  0.36843255 1.1113123  ... 0.4556983  0.9039672  0.62559545]
 [1.9756134  0.36351734 1.032281   ... 0.45942152 0.89340127 0.58829796]
 [2.026303   0.40282935 0.9144672  ... 0.47296    0.9030392  0.5844393 ]]","[[24.175781]
 [26.602077]
 [25.700771]
 [25.193962]
 [26.281399]
 [26.581337]
 [26.411274]
 [26.23241 ]
 [23.858618]
 [24.201216]
 [24.616417]
 [24.577679]
 [25.43541 ]
 [24.689543]
 [24.468346]
 [26.496418]
 [23.058086]
 [24.103033]
 [24.647478]
 [24.294392]
 [23.112713]
 [26.135555]
 [26.006004]
 [25.221748]
 [25.441147]
 [25.810482]
 [25.411861]
 [25.484425]
 [24.37792 ]
 [23.86372 ]
 [23.805992]
 [22.584381]
 [25.026852]
 [25.116806]
 [24.997318]
 [24.750595]
 [26.421482]
 [25.898357]
 [25.618168]
 [24.630085]
 [26.658623]
 [27.348442]
 [25.91396 ]
 [24.2196  ]
 [23.861   ]
 [24.25404 ]
 [27.006695]
 [26.878895]
 [26.14573 ]
 [23.433289]
 [24.03175 ]]","[[77.10487 ]
 [79.10684 ]
 [80.693115]
 [80.97833 ]
 [81.126274]
 [80.56299 ]
 [82.16803 ]
 [82.135704]
 [83.06197 ]
 [82.58969 ]
 [81.951836]
 [81.7823  ]
 [81.98762 ]
 [84.02984 ]
 [83.7512  ]
 [82.95562 ]
 [84.884605]
 [86.468735]
 [85.24103 ]
 [87.28353 ]
 [87.424164]
 [88.90353 ]
 [90.166214]
 [90.96112 ]
 [89.93769 ]
 [89.781456]
 [92.03343 ]
 [91.57995 ]
 [93.35629 ]
 [93.46027 ]
 [94.209305]
 [93.58694 ]
 [93.13693 ]
 [91.21868 ]
 [92.08093 ]
 [95.48849 ]
 [93.44017 ]
 [94.124916]
 [92.43303 ]
 [92.200066]
 [92.87432 ]
 [92.02062 ]
 [91.578156]
 [89.36413 ]
 [88.244644]
 [87.425446]
 [87.241486]
 [85.03059 ]
 [85.34144 ]
 [83.17274 ]
 [82.3757  ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0486538  0.52345204 0.93691343 ... 0.5200048  1.0877793  0.48223117]
 [0.95817566 0.5449453  0.8643     ... 0.5385393  1.0877817  0.47475648]
 ...
 [1.3659207  0.4722433  0.3450839  ... 0.3850189  1.3252138  0.3855749 ]
 [1.4773749  0.42087463 0.33472055 ... 0.38498244 1.2423832  0.39925012]
 [1.4686607  0.4559187  0.3586218  ... 0.41578174 1.1675172  0.4161983 ]]","[[24.175781]
 [26.933384]
 [25.743599]
 [26.330975]
 [26.159954]
 [26.588928]
 [26.032043]
 [26.325577]
 [26.646408]
 [26.905361]
 [27.276546]
 [26.382072]
 [25.514477]
 [25.863167]
 [25.669613]
 [25.435093]
 [24.81437 ]
 [26.12608 ]
 [24.878895]
 [25.65514 ]
 [25.485409]
 [25.83456 ]
 [25.885365]
 [25.879242]
 [25.904541]
 [26.065006]
 [26.361958]
 [26.105171]
 [26.659107]
 [26.367374]
 [24.0383  ]
 [24.235092]
 [24.212147]
 [25.085583]
 [23.74053 ]
 [24.993137]
 [25.60823 ]
 [25.672382]
 [25.366917]
 [25.071548]
 [25.030842]
 [27.329334]
 [25.145203]
 [26.472195]
 [26.136887]
 [23.674713]
 [24.249622]
 [23.610653]
 [24.210737]
 [24.98185 ]
 [25.680836]]","[[77.10487 ]
 [79.523544]
 [80.888626]
 [80.64699 ]
 [79.499344]
 [78.99264 ]
 [77.187225]
 [76.228455]
 [76.0937  ]
 [76.50657 ]
 [77.32382 ]
 [77.6704  ]
 [78.204704]
 [79.19961 ]
 [79.31075 ]
 [78.84257 ]
 [78.17377 ]
 [77.199745]
 [78.27002 ]
 [77.2258  ]
 [76.98897 ]
 [76.10351 ]
 [74.64455 ]
 [74.91574 ]
 [73.4707  ]
 [72.92403 ]
 [73.61339 ]
 [72.79174 ]
 [72.99468 ]
 [72.80932 ]
 [72.30322 ]
 [71.37517 ]
 [71.287674]
 [71.54358 ]
 [71.17444 ]
 [71.22088 ]
 [73.08466 ]
 [72.3646  ]
 [71.25399 ]
 [70.86849 ]
 [70.86748 ]
 [70.02473 ]
 [70.29782 ]
 [71.16114 ]
 [71.21152 ]
 [74.31621 ]
 [74.134926]
 [74.502594]
 [72.916824]
 [72.376045]
 [72.77672 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9809539  0.49511468 0.97682023 ... 0.47927338 0.92339075 0.55578524]
 [0.9298428  0.48655277 0.9280622  ... 0.47730318 0.9231285  0.5558593 ]
 ...
 [0.82006544 0.25837496 1.660505   ... 0.27797285 0.8297002  0.3845272 ]
 [0.85244995 0.24354891 1.7865355  ... 0.2852366  0.8045132  0.40181047]
 [0.8839401  0.24251689 1.7943854  ... 0.25296754 0.8229989  0.38661036]]","[[24.175781]
 [25.390194]
 [25.831242]
 [24.518383]
 [24.525036]
 [25.736355]
 [24.934437]
 [24.009727]
 [24.412624]
 [24.689789]
 [23.83398 ]
 [26.105377]
 [24.211327]
 [24.644371]
 [25.793293]
 [24.199867]
 [23.895458]
 [25.178417]
 [24.435257]
 [25.540356]
 [24.923195]
 [25.935745]
 [23.34023 ]
 [26.786636]
 [25.858788]
 [25.937153]
 [25.131432]
 [26.114555]
 [25.650757]
 [25.341946]
 [26.00729 ]
 [25.328316]
 [25.124031]
 [24.537994]
 [23.882488]
 [24.51929 ]
 [24.780396]
 [24.486017]
 [24.052002]
 [23.949959]
 [25.045929]
 [24.925903]
 [24.484142]
 [25.356266]
 [23.049282]
 [26.26846 ]
 [24.975311]
 [24.287947]
 [22.783531]
 [24.296658]
 [26.196331]]","[[77.10487 ]
 [75.232475]
 [76.19795 ]
 [75.4353  ]
 [75.55799 ]
 [76.29866 ]
 [74.32973 ]
 [73.11255 ]
 [73.886345]
 [74.51968 ]
 [73.3965  ]
 [75.91589 ]
 [77.90102 ]
 [77.777954]
 [77.1687  ]
 [76.2118  ]
 [75.967926]
 [74.78984 ]
 [75.567894]
 [74.31672 ]
 [73.49146 ]
 [73.474236]
 [74.56761 ]
 [76.27454 ]
 [73.1669  ]
 [71.541145]
 [72.14463 ]
 [70.949776]
 [70.71305 ]
 [72.17937 ]
 [72.74931 ]
 [71.04431 ]
 [70.077194]
 [69.34714 ]
 [69.7929  ]
 [69.85623 ]
 [69.67662 ]
 [70.8651  ]
 [70.00433 ]
 [70.35788 ]
 [69.83495 ]
 [69.00804 ]
 [71.74485 ]
 [68.86565 ]
 [70.261696]
 [71.72322 ]
 [71.55922 ]
 [71.581604]
 [72.768936]
 [75.35159 ]
 [76.87479 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0299004  0.55671465 0.8939809  ... 0.47330356 1.047396   0.5414139 ]
 [1.0218147  0.5727732  0.90121454 ... 0.44738916 1.0763316  0.51501673]
 ...
 [1.5514271  0.30525738 0.6747588  ... 0.3442156  1.2805392  0.6444108 ]
 [1.510541   0.2905995  0.7482672  ... 0.34475744 1.1971817  0.67197615]
 [1.4719175  0.24984582 0.69383657 ... 0.3612598  1.1566455  0.78796494]]","[[24.175781]
 [24.190376]
 [24.695768]
 [24.090582]
 [25.434162]
 [26.303226]
 [26.294025]
 [24.852833]
 [26.034004]
 [26.522903]
 [26.96571 ]
 [26.370628]
 [26.10836 ]
 [26.414852]
 [26.520947]
 [25.544846]
 [24.817085]
 [25.397846]
 [28.071434]
 [26.104797]
 [25.282265]
 [25.44503 ]
 [26.019562]
 [26.653923]
 [26.566246]
 [26.530663]
 [26.16373 ]
 [27.693   ]
 [26.789951]
 [27.799984]
 [24.997742]
 [25.8148  ]
 [25.202274]
 [25.087616]
 [25.348316]
 [26.166924]
 [24.595852]
 [25.481445]
 [24.784863]
 [26.044079]
 [26.46225 ]
 [26.350235]
 [26.317364]
 [26.501705]
 [22.933205]
 [25.454494]
 [24.478947]
 [24.253925]
 [24.068043]
 [26.647022]
 [25.126877]]","[[77.10487 ]
 [76.537544]
 [75.29682 ]
 [75.287186]
 [74.81835 ]
 [74.62894 ]
 [74.66528 ]
 [74.112946]
 [74.81008 ]
 [75.32173 ]
 [76.62676 ]
 [75.544975]
 [75.7793  ]
 [76.15585 ]
 [75.366066]
 [74.191025]
 [73.58859 ]
 [73.4742  ]
 [72.02135 ]
 [70.427635]
 [69.54901 ]
 [69.585846]
 [70.09455 ]
 [70.95708 ]
 [73.13634 ]
 [73.03585 ]
 [73.870285]
 [73.812614]
 [73.47633 ]
 [70.01626 ]
 [69.23153 ]
 [68.09083 ]
 [67.45635 ]
 [67.704254]
 [68.18365 ]
 [68.60733 ]
 [67.501274]
 [66.31934 ]
 [66.689095]
 [64.94756 ]
 [65.31956 ]
 [65.61985 ]
 [65.807686]
 [65.3479  ]
 [66.88807 ]
 [68.23968 ]
 [68.024   ]
 [68.82499 ]
 [68.436356]
 [67.67181 ]
 [65.99966 ]]"
